timestamp,Usage(kWh)_1,Generation(kVarh)_1,Usage(kVarh)_1
2022-10-03 07:00:00+00:00,5.8924,0.0,1.519
2022-10-03 07:15:00+00:00,5.7233,0.0,1.3822
2022-10-03 07:30:00+00:00,5.6369,0.0,1.2994
2022-10-03 07:45:00+00:00,5.6513,0.0,1.3174
2022-10-03 08:00:00+00:00,5.5073,0.0,1.2131
2022-10-03 08:15:00+00:00,5.7701,0.0,1.3606
2022-10-03 08:30:00+00:00,5.6225,0.0,1.2994
2022-10-03 08:45:00+00:00,5.6441,0.0,1.3282
2022-10-03 09:00:00+00:00,5.5325,0.0,1.2526
2022-10-03 09:15:00+00:00,5.5145,0.0,1.1842
2022-10-03 09:30:00+00:00,5.5217,0.0,1.1735
2022-10-03 09:45:00+00:00,5.6189,0.0,1.2526
2022-10-03 10:00:00+00:00,5.4713,0.0,1.1447
2022-10-03 10:15:00+00:00,5.4965,0.0,1.1303
2022-10-03 10:30:00+00:00,5.4173,0.0,1.159
2022-10-03 10:45:00+00:00,5.5037,0.0,1.0763
2022-10-03 11:00:00+00:00,5.3957,0.0,1.1447
2022-10-03 11:15:00+00:00,5.4785,0.0,1.0907
2022-10-03 11:30:00+00:00,5.4929,0.0,1.1375
2022-10-03 11:45:00+00:00,5.3237,0.0,1.0259
2022-10-03 12:00:00+00:00,5.5145,0.0,1.1375
2022-10-03 12:15:00+00:00,5.2805,0.0,1.0187
2022-10-03 12:30:00+00:00,5.4317,0.0,1.0115
2022-10-03 12:45:00+00:00,5.4065,0.0,1.0871
2022-10-03 13:00:00+00:00,5.3165,0.0,1.0115
2022-10-03 13:15:00+00:00,5.1977,0.0,0.8891
2022-10-03 13:30:00+00:00,5.3921,0.0,0.9863
2022-10-03 13:45:00+00:00,5.3057,0.0,0.9611
2022-10-03 14:00:00+00:00,5.3676,0.0,0.8604
2022-10-03 14:15:00+00:00,5.0724,0.0,0.6984
2022-10-03 14:30:00+00:00,5.2632,0.0,0.7956
2022-10-03 14:45:00+00:00,5.2272,0.0,0.8208
2022-10-03 15:00:00+00:00,5.2272,0.0,0.9144
2022-10-03 15:15:00+00:00,5.22,0.0,0.9252
2022-10-03 15:30:00+00:00,5.3136,0.0,0.9828
2022-10-03 15:45:00+00:00,5.2164,0.0,0.9
2022-10-03 16:00:00+00:00,5.2056,0.0,0.8856
2022-10-03 16:15:00+00:00,5.148,0.0,0.8964
2022-10-03 16:30:00+00:00,5.2308,0.0,0.882
2022-10-03 16:45:00+00:00,5.094,0.0,0.8748
2022-10-03 17:00:00+00:00,5.2164,0.0,0.882
2022-10-03 17:15:00+00:00,5.184,0.0,0.8568
2022-10-03 17:30:00+00:00,5.0904,0.0,0.8892
2022-10-03 17:45:00+00:00,5.238,0.0,0.8712
2022-10-03 18:00:00+00:00,5.094,0.0,0.846
2022-10-03 18:15:00+00:00,5.184,0.0,0.8676
2022-10-03 18:30:00+00:00,5.1876,0.0,0.9
2022-10-03 18:45:00+00:00,5.1048,0.0,0.8892
2022-10-03 19:00:00+00:00,5.2344,0.0,0.8604
2022-10-03 19:15:00+00:00,5.1696,0.0,0.882
2022-10-03 19:30:00+00:00,5.3172,0.0,0.8784
2022-10-03 19:45:00+00:00,5.2236,0.0,0.8892
2022-10-03 20:00:00+00:00,5.256,0.0,0.972
2022-10-03 20:15:00+00:00,5.3568,0.0,0.9108
2022-10-03 20:30:00+00:00,5.364,0.0,0.9576
2022-10-03 20:45:00+00:00,5.436,0.0,0.954
2022-10-03 21:00:00+00:00,5.4468,0.0,0.8064
2022-10-03 21:15:00+00:00,5.4072,0.0,0.8532
2022-10-03 21:30:00+00:00,5.4576,0.0,0.8676
2022-10-03 21:45:00+00:00,5.5152,0.0,0.8676
2022-10-03 22:00:00+00:00,5.562,0.0,0.9828
2022-10-03 22:15:00+00:00,5.58,0.0,0.9612
2022-10-03 22:30:00+00:00,5.4828,0.0,0.9
2022-10-03 22:45:00+00:00,5.5548,0.0,0.9972
2022-10-03 23:00:00+00:00,5.5908,0.0,1.0548
2022-10-03 23:15:00+00:00,5.6412,0.0,1.0008
2022-10-03 23:30:00+00:00,5.5008,0.0,0.918
2022-10-03 23:45:00+00:00,5.706,0.0,1.1556
2022-10-04 00:00:00+00:00,5.6484,0.0,1.0836
2022-10-04 00:15:00+00:00,5.5836,0.0,1.1268
2022-10-04 00:30:00+00:00,5.8212,0.0,1.2924
2022-10-04 00:45:00+00:00,5.6772,0.0,1.1448
2022-10-04 01:00:00+00:00,5.778,0.0,1.278
2022-10-04 01:15:00+00:00,5.5836,0.0,1.1016
2022-10-04 01:30:00+00:00,5.8212,0.0,1.1556
2022-10-04 01:45:00+00:00,5.7708,0.0,1.1916
2022-10-04 02:00:00+00:00,5.5404,0.0,1.0404
2022-10-04 02:15:00+00:00,5.85,0.0,1.35
2022-10-04 02:30:00+00:00,5.6808,0.0,1.188
2022-10-04 02:45:00+00:00,5.8608,0.0,1.3608
2022-10-04 03:00:00+00:00,5.8752,0.0,1.4148
2022-10-04 03:15:00+00:00,5.8428,0.0,1.3968
2022-10-04 03:30:00+00:00,5.9616,0.0,1.4796
2022-10-04 03:45:00+00:00,5.868,0.0,1.3896
2022-10-04 04:00:00+00:00,5.958,0.0,1.4796
2022-10-04 04:15:00+00:00,5.9292,0.0,1.4544
2022-10-04 04:30:00+00:00,5.9436,0.0,1.4616
2022-10-04 04:45:00+00:00,5.9328,0.0,1.4004
2022-10-04 05:00:00+00:00,6.03,0.0,1.5228
2022-10-04 05:15:00+00:00,5.9112,0.0,1.4148
2022-10-04 05:30:00+00:00,6.1272,0.0,1.6128
2022-10-04 05:45:00+00:00,5.9688,0.0,1.4436
2022-10-04 06:00:00+00:00,6.138,0.0,1.638
2022-10-04 06:15:00+00:00,5.9148,0.0,1.404
2022-10-04 06:30:00+00:00,6.0336,0.0,1.5228
2022-10-04 06:45:00+00:00,6.084,0.0,1.5444
2022-10-04 07:00:00+00:00,5.886,0.0,1.3536
2022-10-04 07:15:00+00:00,6.084,0.0,1.548
2022-10-04 07:30:00+00:00,5.832,0.0,1.3392
2022-10-04 07:45:00+00:00,5.9724,0.0,1.422
2022-10-04 08:00:00+00:00,5.9616,0.0,1.4076
2022-10-04 08:15:00+00:00,5.8248,0.0,1.314
2022-10-04 08:30:00+00:00,5.9508,0.0,1.4256
2022-10-04 08:45:00+00:00,5.6412,0.0,1.1844
2022-10-04 09:00:00+00:00,5.8752,0.0,1.4688
2022-10-04 09:15:00+00:00,5.6664,0.0,1.2132
2022-10-04 09:30:00+00:00,5.85,0.0,1.4076
2022-10-04 09:45:00+00:00,5.6772,0.0,1.2204
2022-10-04 10:00:00+00:00,5.8068,0.0,1.3284
2022-10-04 10:15:00+00:00,5.616,0.0,1.1484
2022-10-04 10:30:00+00:00,5.8212,0.0,1.35
2022-10-04 10:45:00+00:00,5.6196,0.0,1.1736
2022-10-04 11:00:00+00:00,5.7168,0.0,1.2924
2022-10-04 11:15:00+00:00,5.58,0.0,1.134
2022-10-04 11:30:00+00:00,5.7528,0.0,1.2312
2022-10-04 11:45:00+00:00,5.6808,0.0,1.1304
2022-10-04 12:00:00+00:00,5.616,0.0,1.1916
2022-10-04 12:15:00+00:00,5.5656,0.0,1.0944
2022-10-04 12:30:00+00:00,5.616,0.0,1.0836
2022-10-04 12:45:00+00:00,5.5836,0.0,1.1268
2022-10-04 13:00:00+00:00,5.5836,0.0,1.0008
2022-10-04 13:15:00+00:00,5.6124,0.0,1.0584
2022-10-04 13:30:00+00:00,5.5764,0.0,0.9468
2022-10-04 13:45:00+00:00,5.3964,0.0,0.9504
2022-10-04 14:00:00+00:00,5.5777,0.0,1.0035
2022-10-04 14:15:00+00:00,5.4891,0.0,0.9492
2022-10-04 14:30:00+00:00,5.5534,0.0,0.8825
2022-10-04 14:45:00+00:00,5.4574,0.0,0.9344
2022-10-04 15:00:00+00:00,5.494,0.0,1.1155
2022-10-04 15:15:00+00:00,5.6559,0.0,1.1259
2022-10-04 15:30:00+00:00,5.5269,0.0,1.1587
2022-10-04 15:45:00+00:00,5.5734,0.0,1.1039
2022-10-04 16:00:00+00:00,5.3288,0.0,1.0128
2022-10-04 16:15:00+00:00,5.4827,0.0,1.1626
2022-10-04 16:30:00+00:00,5.5153,0.0,1.1318
2022-10-04 16:45:00+00:00,5.5,0.0,1.0955
2022-10-04 17:00:00+00:00,5.3497,0.0,0.9834
2022-10-04 17:15:00+00:00,5.3936,0.0,1.0578
2022-10-04 17:30:00+00:00,5.4904,0.0,1.1101
2022-10-04 17:45:00+00:00,5.2445,0.0,0.9947
2022-10-04 18:00:00+00:00,5.4746,0.0,1.0663
2022-10-04 18:15:00+00:00,5.2737,0.0,0.9346
2022-10-04 18:30:00+00:00,5.4053,0.0,1.063
2022-10-04 18:45:00+00:00,5.3336,0.0,0.9815
2022-10-04 19:00:00+00:00,5.4239,0.0,1.0226
2022-10-04 19:15:00+00:00,5.3009,0.0,0.9553
2022-10-04 19:30:00+00:00,5.4068,0.0,1.0277
2022-10-04 19:45:00+00:00,5.3735,0.0,1.065
2022-10-04 20:00:00+00:00,5.4215,0.0,1.0088
2022-10-04 20:15:00+00:00,5.4297,0.0,1.0283
2022-10-04 20:30:00+00:00,5.4826,0.0,1.0851
2022-10-04 20:45:00+00:00,5.534,0.0,1.0676
2022-10-04 21:00:00+00:00,5.3983,0.0,0.7585
2022-10-04 21:15:00+00:00,5.4625,0.0,0.7831
2022-10-04 21:30:00+00:00,5.2643,0.0,0.7064
2022-10-04 21:45:00+00:00,5.4892,0.0,0.7826
2022-10-04 22:00:00+00:00,5.4434,0.0,0.8009
2022-10-04 22:15:00+00:00,5.2853,0.0,0.7051
2022-10-04 22:30:00+00:00,5.5662,0.0,0.9316
2022-10-04 22:45:00+00:00,5.5105,0.0,0.8761
2022-10-04 23:00:00+00:00,5.5,0.0,0.9224
2022-10-04 23:15:00+00:00,5.5227,0.0,0.9103
2022-10-04 23:30:00+00:00,5.5774,0.0,0.8393
2022-10-04 23:45:00+00:00,5.6815,0.0,1.0165
2022-10-05 00:00:00+00:00,5.5521,0.0,0.9064
2022-10-05 00:15:00+00:00,5.6399,0.0,0.991
2022-10-05 00:30:00+00:00,5.6996,0.0,1.0461
2022-10-05 00:45:00+00:00,5.5846,0.0,0.9305
2022-10-05 01:00:00+00:00,5.7462,0.0,1.1125
2022-10-05 01:15:00+00:00,5.5801,0.0,0.9214
2022-10-05 01:30:00+00:00,5.7773,0.0,1.0937
2022-10-05 01:45:00+00:00,5.623,0.0,0.9396
2022-10-05 02:00:00+00:00,5.8062,0.0,1.1165
2022-10-05 02:15:00+00:00,5.7532,0.0,1.1123
2022-10-05 02:30:00+00:00,5.8728,0.0,1.2091
2022-10-05 02:45:00+00:00,5.8012,0.0,1.1588
2022-10-05 03:00:00+00:00,5.8385,0.0,1.1609
2022-10-05 03:15:00+00:00,5.7233,0.0,1.0619
2022-10-05 03:30:00+00:00,5.9131,0.0,1.1859
2022-10-05 03:45:00+00:00,5.8139,0.0,1.1121
2022-10-05 04:00:00+00:00,5.8742,0.0,1.2112
2022-10-05 04:15:00+00:00,5.8646,0.0,1.1877
2022-10-05 04:30:00+00:00,6.021,0.0,1.2782
2022-10-05 04:45:00+00:00,5.7403,0.0,1.0729
2022-10-05 05:00:00+00:00,6.0848,0.0,1.4123
2022-10-05 05:15:00+00:00,6.0893,0.0,1.4457
2022-10-05 05:30:00+00:00,5.971,0.0,1.36
2022-10-05 05:45:00+00:00,6.1248,0.0,1.528
2022-10-05 06:00:00+00:00,6.0986,0.0,1.4946
2022-10-05 06:15:00+00:00,5.9333,0.0,1.3553
2022-10-05 06:30:00+00:00,6.1593,0.0,1.5288
2022-10-05 06:45:00+00:00,6.0865,0.0,1.5626
2022-10-05 07:00:00+00:00,5.9537,0.0,1.3861
2022-10-05 07:15:00+00:00,6.0604,0.0,1.5301
2022-10-05 07:30:00+00:00,6.1114,0.0,1.5715
2022-10-05 07:45:00+00:00,6.0163,0.0,1.4435
2022-10-05 08:00:00+00:00,5.9206,0.0,1.4346
2022-10-05 08:15:00+00:00,5.9851,0.0,1.4593
2022-10-05 08:30:00+00:00,5.8557,0.0,1.28
2022-10-05 08:45:00+00:00,5.7913,0.0,1.3109
2022-10-05 09:00:00+00:00,5.8973,0.0,1.3547
2022-10-05 09:15:00+00:00,5.7651,0.0,1.261
2022-10-05 09:30:00+00:00,5.7745,0.0,1.3259
2022-10-05 09:45:00+00:00,5.8302,0.0,1.3067
2022-10-05 10:00:00+00:00,5.7116,0.0,1.237
2022-10-05 10:15:00+00:00,5.7871,0.0,1.2813
2022-10-05 10:30:00+00:00,5.5313,0.0,1.0602
2022-10-05 10:45:00+00:00,5.6893,0.0,1.2237
2022-10-05 11:00:00+00:00,5.5371,0.0,1.0444
2022-10-05 11:15:00+00:00,5.6566,0.0,1.1186
2022-10-05 11:30:00+00:00,5.5342,0.0,1.0208
2022-10-05 11:45:00+00:00,5.5941,0.0,1.0964
2022-10-05 12:00:00+00:00,5.4834,0.0,0.9888
2022-10-05 12:15:00+00:00,5.6315,0.0,1.1095
2022-10-05 12:30:00+00:00,5.4531,0.0,0.9466
2022-10-05 12:45:00+00:00,5.5026,0.0,1.0311
2022-10-05 13:00:00+00:00,5.5833,0.0,0.9882
2022-10-05 13:15:00+00:00,5.4104,0.0,0.9424
2022-10-05 13:30:00+00:00,5.4132,0.0,0.9352
2022-10-05 13:45:00+00:00,5.3277,0.0,0.8837
2022-10-05 14:00:00+00:00,5.3745,0.0,0.9246
2022-10-05 14:15:00+00:00,5.3906,0.0,0.8598
2022-10-05 14:30:00+00:00,5.461,0.0,0.9172
2022-10-05 14:45:00+00:00,5.3216,0.0,0.8148
2022-10-05 15:00:00+00:00,5.165,0.0,0.775
2022-10-05 15:15:00+00:00,5.2097,0.0,0.7677
2022-10-05 15:30:00+00:00,5.2809,0.0,0.8025
2022-10-05 15:45:00+00:00,5.2513,0.0,0.8121
2022-10-05 16:00:00+00:00,5.2345,0.0,0.7883
2022-10-05 16:15:00+00:00,5.3657,0.0,0.7598
2022-10-05 16:30:00+00:00,5.1597,0.0,0.7982
2022-10-05 16:45:00+00:00,5.2367,0.0,0.8006
2022-10-05 17:00:00+00:00,5.2231,0.0,0.8104
2022-10-05 17:15:00+00:00,5.1735,0.0,0.7761
2022-10-05 17:30:00+00:00,5.1878,0.0,0.786
2022-10-05 17:45:00+00:00,5.1727,0.0,0.7415
2022-10-05 18:00:00+00:00,5.1644,0.0,0.8494
2022-10-05 18:15:00+00:00,5.0824,0.0,0.7273
2022-10-05 18:30:00+00:00,5.1397,0.0,0.8079
2022-10-05 18:45:00+00:00,5.1897,0.0,0.6981
2022-10-05 19:00:00+00:00,5.0584,0.0,0.7151
2022-10-05 19:15:00+00:00,5.0305,0.0,0.6249
2022-10-05 19:30:00+00:00,4.9653,0.0,0.6273
2022-10-05 19:45:00+00:00,5.2291,0.0,0.7121
2022-10-05 20:00:00+00:00,5.0382,0.0,0.6395
2022-10-05 20:15:00+00:00,5.1163,0.0,0.7049
2022-10-05 20:30:00+00:00,5.1525,0.0,0.7262
2022-10-05 20:45:00+00:00,5.4767,0.0,0.8207
2022-10-05 21:00:00+00:00,5.3506,0.0,0.9946
2022-10-05 21:15:00+00:00,5.3966,0.0,1.0094
2022-10-05 21:30:00+00:00,5.3253,0.0,0.9232
2022-10-05 21:45:00+00:00,5.5399,0.0,1.0493
2022-10-05 22:00:00+00:00,5.3517,0.0,0.9024
2022-10-05 22:15:00+00:00,5.4571,0.0,0.9506
2022-10-05 22:30:00+00:00,5.5183,0.0,1.058
2022-10-05 22:45:00+00:00,5.4226,0.0,1.0049
2022-10-05 23:00:00+00:00,5.5265,0.0,1.0349
2022-10-05 23:15:00+00:00,5.6651,0.0,1.1876
2022-10-05 23:30:00+00:00,5.5729,0.0,1.1175
2022-10-05 23:45:00+00:00,5.6971,0.0,1.2474
2022-10-06 00:00:00+00:00,5.6124,0.0,1.1801
2022-10-06 00:15:00+00:00,5.8481,0.0,1.3584
2022-10-06 00:30:00+00:00,5.7437,0.0,1.2784
2022-10-06 00:45:00+00:00,5.7169,0.0,1.2681
2022-10-06 01:00:00+00:00,5.7896,0.0,1.3624
2022-10-06 01:15:00+00:00,5.6197,0.0,1.204
2022-10-06 01:30:00+00:00,5.7775,0.0,1.3091
2022-10-06 01:45:00+00:00,5.8041,0.0,1.3553
2022-10-06 02:00:00+00:00,5.748,0.0,1.3138
2022-10-06 02:15:00+00:00,5.9676,0.0,1.4764
2022-10-06 02:30:00+00:00,5.6997,0.0,1.2563
2022-10-06 02:45:00+00:00,6.0216,0.0,1.5166
2022-10-06 03:00:00+00:00,5.8192,0.0,1.3778
2022-10-06 03:15:00+00:00,5.99,0.0,1.531
2022-10-06 03:30:00+00:00,5.8506,0.0,1.4516
2022-10-06 03:45:00+00:00,5.9852,0.0,1.5474
2022-10-06 04:00:00+00:00,5.9073,0.0,1.4208
2022-10-06 04:15:00+00:00,5.946,0.0,1.4874
2022-10-06 04:30:00+00:00,6.1175,0.0,1.6444
2022-10-06 04:45:00+00:00,5.8701,0.0,1.4111
2022-10-06 05:00:00+00:00,6.1812,0.0,1.6568
2022-10-06 05:15:00+00:00,6.0182,0.0,1.5461
2022-10-06 05:30:00+00:00,6.1023,0.0,1.6309
2022-10-06 05:45:00+00:00,5.9895,0.0,1.5163
2022-10-06 06:00:00+00:00,6.1423,0.0,1.6179
2022-10-06 06:15:00+00:00,6.2094,0.0,1.5782
2022-10-06 06:30:00+00:00,5.9761,0.0,1.5036
2022-10-06 06:45:00+00:00,6.2065,0.0,1.6808
2022-10-06 07:00:00+00:00,5.8947,0.0,1.4338
2022-10-06 07:15:00+00:00,6.0988,0.0,1.5995
2022-10-06 07:30:00+00:00,6.0057,0.0,1.4898
2022-10-06 07:45:00+00:00,6.0671,0.0,1.5732
2022-10-06 08:00:00+00:00,5.979,0.0,1.4301
2022-10-06 08:15:00+00:00,6.0471,0.0,1.5129
2022-10-06 08:30:00+00:00,5.9024,0.0,1.4292
2022-10-06 08:45:00+00:00,5.9412,0.0,1.4241
2022-10-06 09:00:00+00:00,5.858,0.0,1.3844
2022-10-06 09:15:00+00:00,5.7971,0.0,1.3363
2022-10-06 09:30:00+00:00,5.9202,0.0,1.4095
2022-10-06 09:45:00+00:00,5.8,0.0,1.2895
2022-10-06 10:00:00+00:00,5.8704,0.0,1.3785
2022-10-06 10:15:00+00:00,5.6842,0.0,1.2475
2022-10-06 10:30:00+00:00,5.7497,0.0,1.2622
2022-10-06 10:45:00+00:00,5.816,0.0,1.3972
2022-10-06 11:00:00+00:00,5.6643,0.0,1.1966
2022-10-06 11:15:00+00:00,5.7983,0.0,1.3467
2022-10-06 11:30:00+00:00,5.5677,0.0,1.1361
2022-10-06 11:45:00+00:00,5.7215,0.0,1.2752
2022-10-06 12:00:00+00:00,5.6113,0.0,1.1715
2022-10-06 12:15:00+00:00,5.7022,0.0,1.2569
2022-10-06 12:30:00+00:00,5.596,0.0,1.171
2022-10-06 12:45:00+00:00,5.6137,0.0,1.1712
2022-10-06 13:00:00+00:00,5.6334,0.0,1.1941
2022-10-06 13:15:00+00:00,5.4309,0.0,1.072
2022-10-06 13:30:00+00:00,5.6364,0.0,1.1644
2022-10-06 13:45:00+00:00,5.4076,0.0,1.0138
2022-10-06 14:00:00+00:00,5.6477,0.0,1.1411
2022-10-06 14:15:00+00:00,5.3705,0.0,1.0223
2022-10-06 14:30:00+00:00,5.4965,0.0,1.0439
2022-10-06 14:45:00+00:00,5.4101,0.0,1.0763
2022-10-06 15:00:00+00:00,5.4173,0.0,0.9827
2022-10-06 15:15:00+00:00,5.5109,0.0,1.1159
2022-10-06 15:30:00+00:00,5.3957,0.0,0.9575
2022-10-06 15:45:00+00:00,5.6477,0.0,1.0151
2022-10-06 16:00:00+00:00,5.3525,0.0,0.9503
2022-10-06 16:15:00+00:00,5.3849,0.0,0.8747
2022-10-06 16:30:00+00:00,5.3993,0.0,0.9395
2022-10-06 16:45:00+00:00,5.241,0.0,0.7775
2022-10-06 17:00:00+00:00,5.385,0.0,0.8243
2022-10-06 17:15:00+00:00,5.4281,0.0,0.8783
2022-10-06 17:30:00+00:00,5.2158,0.0,0.7199
2022-10-06 17:45:00+00:00,5.2986,0.0,0.7919
2022-10-06 18:00:00+00:00,5.3346,0.0,0.7883
2022-10-06 18:15:00+00:00,5.3094,0.0,0.8099
2022-10-06 18:30:00+00:00,5.2446,0.0,0.7379
2022-10-06 18:45:00+00:00,5.1222,0.0,0.6947
2022-10-06 19:00:00+00:00,5.2914,0.0,0.6983
2022-10-06 19:15:00+00:00,5.2266,0.0,0.7847
2022-10-06 19:30:00+00:00,5.187,0.0,0.7703
2022-10-06 19:45:00+00:00,5.2086,0.0,0.6947
2022-10-06 20:00:00+00:00,5.2374,0.0,0.6911
2022-10-06 20:15:00+00:00,5.2158,0.0,0.7775
2022-10-06 20:30:00+00:00,5.4137,0.0,0.8639
2022-10-06 20:45:00+00:00,5.2626,0.0,0.8423
2022-10-06 21:00:00+00:00,5.3418,0.0,0.8783
2022-10-06 21:15:00+00:00,5.3921,0.0,0.9431
2022-10-06 21:30:00+00:00,5.5505,0.0,0.9899
2022-10-06 21:45:00+00:00,5.5793,0.0,1.0763
2022-10-06 22:00:00+00:00,5.5865,0.0,1.0943
2022-10-06 22:15:00+00:00,5.4857,0.0,1.0691
2022-10-06 22:30:00+00:00,5.7197,0.0,1.0655
2022-10-06 22:45:00+00:00,5.6405,0.0,1.1411
2022-10-06 23:00:00+00:00,5.5865,0.0,1.1159
2022-10-06 23:15:00+00:00,5.7953,0.0,1.2886
2022-10-06 23:30:00+00:00,5.6657,0.0,1.267
2022-10-06 23:45:00+00:00,5.7629,0.0,1.249
2022-10-07 00:00:00+00:00,5.6837,0.0,1.2886
2022-10-07 00:15:00+00:00,5.7989,0.0,1.321
2022-10-07 00:30:00+00:00,5.7845,0.0,1.4146
2022-10-07 00:45:00+00:00,5.7449,0.0,1.1842
2022-10-07 01:00:00+00:00,5.8025,0.0,1.411
2022-10-07 01:15:00+00:00,5.8529,0.0,1.3606
2022-10-07 01:30:00+00:00,5.9141,0.0,1.573
2022-10-07 01:45:00+00:00,5.9321,0.0,1.5766
2022-10-07 02:00:00+00:00,5.9141,0.0,1.375
2022-10-07 02:15:00+00:00,5.8961,0.0,1.4722
2022-10-07 02:30:00+00:00,5.1258,0.0,1.3822
2022-10-07 02:45:00+00:00,3.5959,0.0,1.0582
2022-10-07 03:00:00+00:00,3.4735,0.0,0.9359
2022-10-07 03:15:00+00:00,4.3374,0.0,1.1195
2022-10-07 03:30:00+00:00,6.1013,0.0,1.8538
2022-10-07 03:45:00+00:00,5.9321,0.0,1.627
2022-10-07 04:00:00+00:00,6.0797,0.0,1.771
2022-10-07 04:15:00+00:00,6.0761,0.0,1.7674
2022-10-07 04:30:00+00:00,6.0725,0.0,1.7566
2022-10-07 04:45:00+00:00,6.1013,0.0,1.8178
2022-10-07 05:00:00+00:00,5.9789,0.0,1.6918
2022-10-07 05:15:00+00:00,6.0977,0.0,1.825
2022-10-07 05:30:00+00:00,6.0797,0.0,1.771
2022-10-07 05:45:00+00:00,6.1264,0.0,1.7926
2022-10-07 06:00:00+00:00,6.1661,0.0,1.8394
2022-10-07 06:15:00+00:00,6.0365,0.0,1.7674
2022-10-07 06:30:00+00:00,6.0977,0.0,1.8142
2022-10-07 06:45:00+00:00,6.0005,0.0,1.6702
2022-10-07 07:00:00+00:00,6.0509,0.0,1.7746
2022-10-07 07:15:00+00:00,6.0689,0.0,1.7818
2022-10-07 07:30:00+00:00,6.0401,0.0,1.7638
2022-10-07 07:45:00+00:00,6.0005,0.0,1.7134
2022-10-07 08:00:00+00:00,5.9897,0.0,1.7062
2022-10-07 08:15:00+00:00,5.9933,0.0,1.7242
2022-10-07 08:30:00+00:00,5.9429,0.0,1.6666
2022-10-07 08:45:00+00:00,6.0365,0.0,1.7314
2022-10-07 09:00:00+00:00,5.8277,0.0,1.573
2022-10-07 09:15:00+00:00,5.9969,0.0,1.7206
2022-10-07 09:30:00+00:00,5.8997,0.0,1.5262
2022-10-07 09:45:00+00:00,5.9429,0.0,1.6558
2022-10-07 10:00:00+00:00,5.8565,0.0,1.4002
2022-10-07 10:15:00+00:00,5.8457,0.0,1.4866
2022-10-07 10:30:00+00:00,5.8961,0.0,1.5046
2022-10-07 10:45:00+00:00,5.6621,0.0,1.4002
2022-10-07 11:00:00+00:00,5.8133,0.0,1.5082
2022-10-07 11:15:00+00:00,5.6801,0.0,1.3174
2022-10-07 11:30:00+00:00,5.8133,0.0,1.429
2022-10-07 11:45:00+00:00,5.6081,0.0,1.1951
2022-10-07 12:00:00+00:00,5.7017,0.0,1.2995
2022-10-07 12:15:00+00:00,5.6765,0.0,1.1807
2022-10-07 12:30:00+00:00,5.5793,0.0,1.1843
2022-10-07 12:45:00+00:00,5.5433,0.0,1.0907
2022-10-07 13:00:00+00:00,5.6333,0.0,1.0979
2022-10-07 13:15:00+00:00,5.5037,0.0,1.0835
2022-10-07 13:30:00+00:00,5.5469,0.0,1.0619
2022-10-07 13:45:00+00:00,5.5397,0.0,1.0871
2022-10-07 14:00:00+00:00,5.5181,0.0,1.1447
2022-10-07 14:15:00+00:00,5.5073,0.0,1.2058
2022-10-07 14:30:00+00:00,5.6045,0.0,1.303
2022-10-07 14:45:00+00:00,5.5649,0.0,1.1842
2022-10-07 15:00:00+00:00,5.4857,0.0,1.1591
2022-10-07 15:15:00+00:00,5.6189,0.0,1.2598
2022-10-07 15:30:00+00:00,5.4497,0.0,1.1087
2022-10-07 15:45:00+00:00,5.4893,0.0,1.1771
2022-10-07 16:00:00+00:00,5.5685,0.0,1.1627
2022-10-07 16:15:00+00:00,5.6189,0.0,1.2058
2022-10-07 16:30:00+00:00,5.4065,0.0,1.0799
2022-10-07 16:45:00+00:00,5.3453,0.0,1.0907
2022-10-07 17:00:00+00:00,5.4065,0.0,1.0115
2022-10-07 17:15:00+00:00,5.3597,0.0,1.0799
2022-10-07 17:30:00+00:00,5.4677,0.0,1.1195
2022-10-07 17:45:00+00:00,5.5289,0.0,1.1771
2022-10-07 18:00:00+00:00,5.3777,0.0,1.0511
2022-10-07 18:15:00+00:00,5.5577,0.0,1.0619
2022-10-07 18:30:00+00:00,5.3021,0.0,1.0871
2022-10-07 18:45:00+00:00,5.3345,0.0,1.0871
2022-10-07 19:00:00+00:00,5.4065,0.0,1.0475
2022-10-07 19:15:00+00:00,5.2769,0.0,1.0151
2022-10-07 19:30:00+00:00,5.3669,0.0,1.0223
2022-10-07 19:45:00+00:00,5.5217,0.0,1.0691
2022-10-07 20:00:00+00:00,5.3489,0.0,1.0943
2022-10-07 20:15:00+00:00,5.5289,0.0,1.1267
2022-10-07 20:30:00+00:00,5.4029,0.0,1.0547
2022-10-07 20:45:00+00:00,5.3741,0.0,1.0007
2022-10-07 21:00:00+00:00,5.5829,0.0,1.0583
2022-10-07 21:15:00+00:00,5.5757,0.0,1.1195
2022-10-07 21:30:00+00:00,5.6585,0.0,1.2454
2022-10-07 21:45:00+00:00,5.5037,0.0,1.1519
2022-10-07 22:00:00+00:00,5.6009,0.0,1.1699
2022-10-07 22:15:00+00:00,5.6657,0.0,1.2778
2022-10-07 22:30:00+00:00,5.7089,0.0,1.3102
2022-10-07 22:45:00+00:00,5.6621,0.0,1.357
2022-10-07 23:00:00+00:00,5.7809,0.0,1.411
2022-10-07 23:15:00+00:00,5.6369,0.0,1.3246
2022-10-07 23:30:00+00:00,5.8997,0.0,1.5262
2022-10-07 23:45:00+00:00,5.6693,0.0,1.3606
2022-10-08 00:00:00+00:00,5.8133,0.0,1.429
